;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/19/2022 5:17:22 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x57B0	0xFC7EFC7E ;_Impact26x39_Regular+5972
0x57B4	0xFC7EFC7E ;_Impact26x39_Regular+5976
0x57B8	0xFC7EFC7E ;_Impact26x39_Regular+5980
0x57BC	0xFC7EFC7E ;_Impact26x39_Regular+5984
0x57C0	0xFC7EFC7E ;_Impact26x39_Regular+5988
0x57C4	0x0000FC7E ;_Impact26x39_Regular+5992
0x57C8	0x00000000 ;_Impact26x39_Regular+5996
0x57CC	0x00000000 ;_Impact26x39_Regular+6000
0x57D0	0x00000000 ;_Impact26x39_Regular+6004
0x57D4	0x00000000 ;_Impact26x39_Regular+6008
0x57D8	0x7E000000 ;_Impact26x39_Regular+6012
0x57DC	0x7E007E7E ;_Impact26x39_Regular+6016
0x57E0	0x7E7E7E7E ;_Impact26x39_Regular+6020
0x57E4	0x7E7E7E7E ;_Impact26x39_Regular+6024
0x57E8	0x7E7E7E7E ;_Impact26x39_Regular+6028
0x57EC	0x7E7E7E7E ;_Impact26x39_Regular+6032
0x57F0	0x7E7E7E7E ;_Impact26x39_Regular+6036
0x57F4	0x00000000 ;_Impact26x39_Regular+6040
0x57F8	0x00000000 ;_Impact26x39_Regular+6044
0x57FC	0x00000000 ;_Impact26x39_Regular+6048
0x5800	0x7E7E0000 ;_Impact26x39_Regular+6052
0x5804	0x7E7E007E ;_Impact26x39_Regular+6056
0x5808	0x7E7E7E7E ;_Impact26x39_Regular+6060
0x580C	0x7E7E7E7E ;_Impact26x39_Regular+6064
0x5810	0x7E7E7E7E ;_Impact26x39_Regular+6068
0x5814	0x7E7E7E7E ;_Impact26x39_Regular+6072
0x5818	0x7F7E7E7E ;_Impact26x39_Regular+6076
0x581C	0x00001F3F ;_Impact26x39_Regular+6080
0x5820	0x00000000 ;_Impact26x39_Regular+6084
0x5824	0x00000000 ;_Impact26x39_Regular+6088
0x5828	0x00000000 ;_Impact26x39_Regular+6092
0x582C	0x00000000 ;_Impact26x39_Regular+6096
0x5830	0x007E007E ;_Impact26x39_Regular+6100
0x5834	0x007E007E ;_Impact26x39_Regular+6104
0x5838	0x3C7E7C7E ;_Impact26x39_Regular+6108
0x583C	0x1E7E3E7E ;_Impact26x39_Regular+6112
0x5840	0x0F7E1F7E ;_Impact26x39_Regular+6116
0x5844	0x07FE0FFE ;_Impact26x39_Regular+6120
0x5848	0x07FE07FE ;_Impact26x39_Regular+6124
0x584C	0x0FFE0FFE ;_Impact26x39_Regular+6128
0x5850	0x1F7E0F7E ;_Impact26x39_Regular+6132
0x5854	0x1E7E1F7E ;_Impact26x39_Regular+6136
0x5858	0x3E7E3E7E ;_Impact26x39_Regular+6140
0x585C	0x7C7E3C7E ;_Impact26x39_Regular+6144
0x5860	0x00007C7E ;_Impact26x39_Regular+6148
0x5864	0x00000000 ;_Impact26x39_Regular+6152
0x5868	0x00000000 ;_Impact26x39_Regular+6156
0x586C	0x00000000 ;_Impact26x39_Regular+6160
0x5870	0x00000000 ;_Impact26x39_Regular+6164
0x5874	0x7E000000 ;_Impact26x39_Regular+6168
0x5878	0x7E7E7E7E ;_Impact26x39_Regular+6172
0x587C	0x7E7E7E7E ;_Impact26x39_Regular+6176
0x5880	0x7E7E7E7E ;_Impact26x39_Regular+6180
0x5884	0x7E7E7E7E ;_Impact26x39_Regular+6184
0x5888	0x7E7E7E7E ;_Impact26x39_Regular+6188
0x588C	0x7E7E7E7E ;_Impact26x39_Regular+6192
0x5890	0x00000000 ;_Impact26x39_Regular+6196
0x5894	0x00000000 ;_Impact26x39_Regular+6200
0x5898	0x00000000 ;_Impact26x39_Regular+6204
0x589C	0x00000000 ;_Impact26x39_Regular+6208
0x58A0	0x00000000 ;_Impact26x39_Regular+6212
0x58A4	0x00000000 ;_Impact26x39_Regular+6216
0x58A8	0x00000000 ;_Impact26x39_Regular+6220
0x58AC	0x00000000 ;_Impact26x39_Regular+6224
0x58B0	0x00000000 ;_Impact26x39_Regular+6228
0x58B4	0x00000000 ;_Impact26x39_Regular+6232
0x58B8	0x7E3E1E7E ;_Impact26x39_Regular+6236
0x58BC	0xFFFE7F3F ;_Impact26x39_Regular+6240
0x58C0	0xFFFFFEFF ;_Impact26x39_Regular+6244
0x58C4	0x7EFC7C7E ;_Impact26x39_Regular+6248
0x58C8	0x7C7EFC7C ;_Impact26x39_Regular+6252
0x58CC	0xFC7C7EFC ;_Impact26x39_Regular+6256
0x58D0	0x7EFC7C7E ;_Impact26x39_Regular+6260
0x58D4	0x7C7EFC7C ;_Impact26x39_Regular+6264
0x58D8	0xFC7C7EFC ;_Impact26x39_Regular+6268
0x58DC	0x7EFC7C7E ;_Impact26x39_Regular+6272
0x58E0	0x7C7EFC7C ;_Impact26x39_Regular+6276
0x58E4	0xFC7C7EFC ;_Impact26x39_Regular+6280
0x58E8	0x7EFC7C7E ;_Impact26x39_Regular+6284
0x58EC	0x7C7EFC7C ;_Impact26x39_Regular+6288
0x58F0	0xFC7C7EFC ;_Impact26x39_Regular+6292
0x58F4	0x00FC7C7E ;_Impact26x39_Regular+6296
0x58F8	0x00000000 ;_Impact26x39_Regular+6300
0x58FC	0x00000000 ;_Impact26x39_Regular+6304
0x5900	0x00000000 ;_Impact26x39_Regular+6308
0x5904	0x00000000 ;_Impact26x39_Regular+6312
0x5908	0x00000000 ;_Impact26x39_Regular+6316
0x590C	0x00000000 ;_Impact26x39_Regular+6320
0x5910	0x00000000 ;_Impact26x39_Regular+6324
0x5914	0x00000000 ;_Impact26x39_Regular+6328
0x5918	0x00000000 ;_Impact26x39_Regular+6332
0x591C	0x00000000 ;_Impact26x39_Regular+6336
0x5920	0x3E7E0000 ;_Impact26x39_Regular+6340
0x5924	0xFFFE7F7E ;_Impact26x39_Regular+6344
0x5928	0xFC7EFFFE ;_Impact26x39_Regular+6348
0x592C	0xFC7EFC7E ;_Impact26x39_Regular+6352
0x5930	0xFC7EFC7E ;_Impact26x39_Regular+6356
0x5934	0xFC7EFC7E ;_Impact26x39_Regular+6360
0x5938	0xFC7EFC7E ;_Impact26x39_Regular+6364
0x593C	0xFC7EFC7E ;_Impact26x39_Regular+6368
0x5940	0xFC7EFC7E ;_Impact26x39_Regular+6372
0x5944	0xFC7EFC7E ;_Impact26x39_Regular+6376
0x5948	0xFC7EFC7E ;_Impact26x39_Regular+6380
0x594C	0x00000000 ;_Impact26x39_Regular+6384
0x5950	0x00000000 ;_Impact26x39_Regular+6388
0x5954	0x00000000 ;_Impact26x39_Regular+6392
0x5958	0x00000000 ;_Impact26x39_Regular+6396
0x595C	0x00000000 ;_Impact26x39_Regular+6400
0x5960	0x00000000 ;_Impact26x39_Regular+6404
0x5964	0x00000000 ;_Impact26x39_Regular+6408
0x5968	0x00000000 ;_Impact26x39_Regular+6412
0x596C	0x00000000 ;_Impact26x39_Regular+6416
0x5970	0x1FF807E0 ;_Impact26x39_Regular+6420
0x5974	0x3FFC3FFC ;_Impact26x39_Regular+6424
0x5978	0x7E7E7E7E ;_Impact26x39_Regular+6428
0x597C	0x7E7E7E7E ;_Impact26x39_Regular+6432
0x5980	0x7E7E7E7E ;_Impact26x39_Regular+6436
0x5984	0x7E7E7E7E ;_Impact26x39_Regular+6440
0x5988	0x7E7E7E7E ;_Impact26x39_Regular+6444
0x598C	0x7E7E7E7E ;_Impact26x39_Regular+6448
0x5990	0x3FFE7E7E ;_Impact26x39_Regular+6452
0x5994	0x1FF83FFC ;_Impact26x39_Regular+6456
0x5998	0x000007F0 ;_Impact26x39_Regular+6460
0x599C	0x00000000 ;_Impact26x39_Regular+6464
0x59A0	0x00000000 ;_Impact26x39_Regular+6468
0x59A4	0x00000000 ;_Impact26x39_Regular+6472
0x59A8	0x00000000 ;_Impact26x39_Regular+6476
0x59AC	0x00000000 ;_Impact26x39_Regular+6480
0x59B0	0x00000000 ;_Impact26x39_Regular+6484
0x59B4	0x00000000 ;_Impact26x39_Regular+6488
0x59B8	0x00000000 ;_Impact26x39_Regular+6492
0x59BC	0x3E7E0000 ;_Impact26x39_Regular+6496
0x59C0	0xFFFE7F7E ;_Impact26x39_Regular+6500
0x59C4	0xFC7EFFFE ;_Impact26x39_Regular+6504
0x59C8	0xFC7EFC7E ;_Impact26x39_Regular+6508
0x59CC	0xFC7EFC7E ;_Impact26x39_Regular+6512
0x59D0	0xFC7EFC7E ;_Impact26x39_Regular+6516
0x59D4	0xFC7EFC7E ;_Impact26x39_Regular+6520
0x59D8	0xFC7EFC7E ;_Impact26x39_Regular+6524
0x59DC	0xFC7EFC7E ;_Impact26x39_Regular+6528
0x59E0	0xFFFEFFFE ;_Impact26x39_Regular+6532
0x59E4	0x3E7E7F7E ;_Impact26x39_Regular+6536
0x59E8	0x007E007E ;_Impact26x39_Regular+6540
0x59EC	0x0000007E ;_Impact26x39_Regular+6544
0x59F0	0x00000000 ;_Impact26x39_Regular+6548
0x59F4	0x00000000 ;_Impact26x39_Regular+6552
0x59F8	0x00000000 ;_Impact26x39_Regular+6556
0x59FC	0x00000000 ;_Impact26x39_Regular+6560
0x5A00	0x00000000 ;_Impact26x39_Regular+6564
0x5A04	0x00000000 ;_Impact26x39_Regular+6568
0x5A08	0x00000000 ;_Impact26x39_Regular+6572
0x5A0C	0xFDFCFCF8 ;_Impact26x39_Regular+6576
0x5A10	0xFFFEFFFE ;_Impact26x39_Regular+6580
0x5A14	0xFC7EFC7E ;_Impact26x39_Regular+6584
0x5A18	0xFC7EFC7E ;_Impact26x39_Regular+6588
0x5A1C	0xFC7EFC7E ;_Impact26x39_Regular+6592
0x5A20	0xFC7EFC7E ;_Impact26x39_Regular+6596
0x5A24	0xFC7EFC7E ;_Impact26x39_Regular+6600
0x5A28	0xFC7EFC7E ;_Impact26x39_Regular+6604
0x5A2C	0xFFFEFC7E ;_Impact26x39_Regular+6608
0x5A30	0xFDFCFFFC ;_Impact26x39_Regular+6612
0x5A34	0xFC00FCF0 ;_Impact26x39_Regular+6616
0x5A38	0xFC00FC00 ;_Impact26x39_Regular+6620
0x5A3C	0x00000000 ;_Impact26x39_Regular+6624
0x5A40	0x00000000 ;_Impact26x39_Regular+6628
0x5A44	0x00000000 ;_Impact26x39_Regular+6632
0x5A48	0x00000000 ;_Impact26x39_Regular+6636
0x5A4C	0x00000000 ;_Impact26x39_Regular+6640
0x5A50	0x00000000 ;_Impact26x39_Regular+6644
0x5A54	0x00000000 ;_Impact26x39_Regular+6648
0x5A58	0x067E0000 ;_Impact26x39_Regular+6652
0x5A5C	0x07FE077E ;_Impact26x39_Regular+6656
0x5A60	0x07FE07FE ;_Impact26x39_Regular+6660
0x5A64	0x07FE07FE ;_Impact26x39_Regular+6664
0x5A68	0x007E00FE ;_Impact26x39_Regular+6668
0x5A6C	0x007E007E ;_Impact26x39_Regular+6672
0x5A70	0x007E007E ;_Impact26x39_Regular+6676
0x5A74	0x007E007E ;_Impact26x39_Regular+6680
0x5A78	0x007E007E ;_Impact26x39_Regular+6684
0x5A7C	0x007E007E ;_Impact26x39_Regular+6688
0x5A80	0x007E007E ;_Impact26x39_Regular+6692
0x5A84	0x00000000 ;_Impact26x39_Regular+6696
0x5A88	0x00000000 ;_Impact26x39_Regular+6700
0x5A8C	0x00000000 ;_Impact26x39_Regular+6704
0x5A90	0x00000000 ;_Impact26x39_Regular+6708
0x5A94	0x00000000 ;_Impact26x39_Regular+6712
0x5A98	0x00000000 ;_Impact26x39_Regular+6716
0x5A9C	0x00000000 ;_Impact26x39_Regular+6720
0x5AA0	0x00000000 ;_Impact26x39_Regular+6724
0x5AA4	0x00000000 ;_Impact26x39_Regular+6728
0x5AA8	0x1FFC07F0 ;_Impact26x39_Regular+6732
0x5AAC	0x3FFE1FFC ;_Impact26x39_Regular+6736
0x5AB0	0x3C7E3C7E ;_Impact26x39_Regular+6740
0x5AB4	0x00FE3C7E ;_Impact26x39_Regular+6744
0x5AB8	0x07FC01FE ;_Impact26x39_Regular+6748
0x5ABC	0x1FE00FF8 ;_Impact26x39_Regular+6752
0x5AC0	0x3F003FC0 ;_Impact26x39_Regular+6756
0x5AC4	0x3F1E3F1E ;_Impact26x39_Regular+6760
0x5AC8	0x3FFE3F1E ;_Impact26x39_Regular+6764
0x5ACC	0x1FFC1FFC ;_Impact26x39_Regular+6768
0x5AD0	0x000007F0 ;_Impact26x39_Regular+6772
0x5AD4	0x00000000 ;_Impact26x39_Regular+6776
0x5AD8	0x00000000 ;_Impact26x39_Regular+6780
0x5ADC	0x00000000 ;_Impact26x39_Regular+6784
0x5AE0	0x00000000 ;_Impact26x39_Regular+6788
0x5AE4	0x00000000 ;_Impact26x39_Regular+6792
0x5AE8	0x00000000 ;_Impact26x39_Regular+6796
0x5AEC	0x00000000 ;_Impact26x39_Regular+6800
0x5AF0	0x007E007E ;_Impact26x39_Regular+6804
0x5AF4	0x007E007E ;_Impact26x39_Regular+6808
0x5AF8	0x03FF03FF ;_Impact26x39_Regular+6812
0x5AFC	0x007E03FF ;_Impact26x39_Regular+6816
0x5B00	0x007E007E ;_Impact26x39_Regular+6820
0x5B04	0x007E007E ;_Impact26x39_Regular+6824
0x5B08	0x007E007E ;_Impact26x39_Regular+6828
0x5B0C	0x007E007E ;_Impact26x39_Regular+6832
0x5B10	0x007E007E ;_Impact26x39_Regular+6836
0x5B14	0x007E007E ;_Impact26x39_Regular+6840
0x5B18	0x03FE007E ;_Impact26x39_Regular+6844
0x5B1C	0x03F803FC ;_Impact26x39_Regular+6848
0x5B20	0x00000000 ;_Impact26x39_Regular+6852
0x5B24	0x00000000 ;_Impact26x39_Regular+6856
0x5B28	0x00000000 ;_Impact26x39_Regular+6860
0x5B2C	0x00000000 ;_Impact26x39_Regular+6864
0x5B30	0x00000000 ;_Impact26x39_Regular+6868
0x5B34	0x00000000 ;_Impact26x39_Regular+6872
0x5B38	0x00000000 ;_Impact26x39_Regular+6876
0x5B3C	0x00000000 ;_Impact26x39_Regular+6880
0x5B40	0x00000000 ;_Impact26x39_Regular+6884
0x5B44	0xFC7EFC7E ;_Impact26x39_Regular+6888
0x5B48	0xFC7EFC7E ;_Impact26x39_Regular+6892
0x5B4C	0xFC7EFC7E ;_Impact26x39_Regular+6896
0x5B50	0xFC7EFC7E ;_Impact26x39_Regular+6900
0x5B54	0xFC7EFC7E ;_Impact26x39_Regular+6904
0x5B58	0xFC7EFC7E ;_Impact26x39_Regular+6908
0x5B5C	0xFC7EFC7E ;_Impact26x39_Regular+6912
0x5B60	0xFC7EFC7E ;_Impact26x39_Regular+6916
0x5B64	0xFFFEFC7E ;_Impact26x39_Regular+6920
0x5B68	0xFDFCFFFE ;_Impact26x39_Regular+6924
0x5B6C	0x0000FCF8 ;_Impact26x39_Regular+6928
0x5B70	0x00000000 ;_Impact26x39_Regular+6932
0x5B74	0x00000000 ;_Impact26x39_Regular+6936
0x5B78	0x00000000 ;_Impact26x39_Regular+6940
0x5B7C	0x00000000 ;_Impact26x39_Regular+6944
0x5B80	0x00000000 ;_Impact26x39_Regular+6948
0x5B84	0x00000000 ;_Impact26x39_Regular+6952
0x5B88	0x00000000 ;_Impact26x39_Regular+6956
0x5B8C	0x00000000 ;_Impact26x39_Regular+6960
0x5B90	0x7E3F0000 ;_Impact26x39_Regular+6964
0x5B94	0x7E3F7E3F ;_Impact26x39_Regular+6968
0x5B98	0x3E3E7E3F ;_Impact26x39_Regular+6972
0x5B9C	0x3E3E3E3E ;_Impact26x39_Regular+6976
0x5BA0	0x3F7E3F7E ;_Impact26x39_Regular+6980
0x5BA4	0x3F7E3F7E ;_Impact26x39_Regular+6984
0x5BA8	0x1F7C1F7C ;_Impact26x39_Regular+6988
0x5BAC	0x1F7C1F7C ;_Impact26x39_Regular+6992
0x5BB0	0x1FFC1F7C ;_Impact26x39_Regular+6996
0x5BB4	0x0FF81FFC ;_Impact26x39_Regular+7000
0x5BB8	0x0FF80FF8 ;_Impact26x39_Regular+7004
0x5BBC	0x00000000 ;_Impact26x39_Regular+7008
0x5BC0	0x00000000 ;_Impact26x39_Regular+7012
0x5BC4	0x00000000 ;_Impact26x39_Regular+7016
0x5BC8	0x00000000 ;_Impact26x39_Regular+7020
0x5BCC	0x00000000 ;_Impact26x39_Regular+7024
0x5BD0	0x00000000 ;_Impact26x39_Regular+7028
0x5BD4	0x00000000 ;_Impact26x39_Regular+7032
0x5BD8	0x00000000 ;_Impact26x39_Regular+7036
0x5BDC	0x00000000 ;_Impact26x39_Regular+7040
0x5BE0	0x00000000 ;_Impact26x39_Regular+7044
0x5BE4	0x00000000 ;_Impact26x39_Regular+7048
0x5BE8	0x1F000000 ;_Impact26x39_Regular+7052
0x5BEC	0x1F1F1F1F ;_Impact26x39_Regular+7056
0x5BF0	0x1F1F1F1F ;_Impact26x39_Regular+7060
0x5BF4	0x1E0F1F1E ;_Impact26x39_Regular+7064
0x5BF8	0x9F3E0F1F ;_Impact26x39_Regular+7068
0x5BFC	0x0FBFBE0F ;_Impact26x39_Regular+7072
0x5C00	0xBE0FBFBE ;_Impact26x39_Regular+7076
0x5C04	0xBFBE0FBF ;_Impact26x39_Regular+7080
0x5C08	0x07BBBC0F ;_Impact26x39_Regular+7084
0x5C0C	0xBC07BBBC ;_Impact26x39_Regular+7088
0x5C10	0xFBFC07BB ;_Impact26x39_Regular+7092
0x5C14	0x07FBFC07 ;_Impact26x39_Regular+7096
0x5C18	0xF807FBFC ;_Impact26x39_Regular+7100
0x5C1C	0xF1F803F1 ;_Impact26x39_Regular+7104
0x5C20	0x03F1F803 ;_Impact26x39_Regular+7108
0x5C24	0xF803F1F8 ;_Impact26x39_Regular+7112
0x5C28	0x000003F1 ;_Impact26x39_Regular+7116
0x5C2C	0x00000000 ;_Impact26x39_Regular+7120
0x5C30	0x00000000 ;_Impact26x39_Regular+7124
0x5C34	0x00000000 ;_Impact26x39_Regular+7128
0x5C38	0x00000000 ;_Impact26x39_Regular+7132
0x5C3C	0x00000000 ;_Impact26x39_Regular+7136
0x5C40	0x00000000 ;_Impact26x39_Regular+7140
0x5C44	0x00000000 ;_Impact26x39_Regular+7144
0x5C48	0x00000000 ;_Impact26x39_Regular+7148
0x5C4C	0x00000000 ;_Impact26x39_Regular+7152
0x5C50	0x00000000 ;_Impact26x39_Regular+7156
0x5C54	0x1F3F1F00 ;_Impact26x39_Regular+7160
0x5C58	0x1F1F1F1F ;_Impact26x39_Regular+7164
0x5C5C	0xBE0FBE1F ;_Impact26x39_Regular+7168
0x5C60	0xBC07BC0F ;_Impact26x39_Regular+7172
0x5C64	0xF807FC07 ;_Impact26x39_Regular+7176
0x5C68	0xFC03F803 ;_Impact26x39_Regular+7180
0x5C6C	0xBC07FC07 ;_Impact26x39_Regular+7184
0x5C70	0xBE0FBE07 ;_Impact26x39_Regular+7188
0x5C74	0xBF0FBE0F ;_Impact26x39_Regular+7192
0x5C78	0x1F1F1F1F ;_Impact26x39_Regular+7196
0x5C7C	0x003F1F1F ;_Impact26x39_Regular+7200
0x5C80	0x00000000 ;_Impact26x39_Regular+7204
0x5C84	0x00000000 ;_Impact26x39_Regular+7208
0x5C88	0x00000000 ;_Impact26x39_Regular+7212
0x5C8C	0x00000000 ;_Impact26x39_Regular+7216
0x5C90	0x00000000 ;_Impact26x39_Regular+7220
0x5C94	0x00000000 ;_Impact26x39_Regular+7224
0x5C98	0x00000000 ;_Impact26x39_Regular+7228
0x5C9C	0x00000000 ;_Impact26x39_Regular+7232
0x5CA0	0x1F000000 ;_Impact26x39_Regular+7236
0x5CA4	0x1E3E1F3E ;_Impact26x39_Regular+7240
0x5CA8	0x3E1E1E1E ;_Impact26x39_Regular+7244
0x5CAC	0x3C1E3E1E ;_Impact26x39_Regular+7248
0x5CB0	0x3C1F3C1E ;_Impact26x39_Regular+7252
0x5CB4	0x781F3C1F ;_Impact26x39_Regular+7256
0x5CB8	0x780F781F ;_Impact26x39_Regular+7260
0x5CBC	0x700F780F ;_Impact26x39_Regular+7264
0x5CC0	0xF00FF00F ;_Impact26x39_Regular+7268
0x5CC4	0xF00FF00F ;_Impact26x39_Regular+7272
0x5CC8	0xE007E00F ;_Impact26x39_Regular+7276
0x5CCC	0xFC07FC07 ;_Impact26x39_Regular+7280
0x5CD0	0x0001FC03 ;_Impact26x39_Regular+7284
0x5CD4	0x00000000 ;_Impact26x39_Regular+7288
0x5CD8	0x00000000 ;_Impact26x39_Regular+7292
0x5CDC	0x00000000 ;_Impact26x39_Regular+7296
0x5CE0	0x00000000 ;_Impact26x39_Regular+7300
0x5CE4	0x00000000 ;_Impact26x39_Regular+7304
0x5CE8	0x00000000 ;_Impact26x39_Regular+7308
0x5CEC	0x00000000 ;_Impact26x39_Regular+7312
0x5CF0	0xFE07FE00 ;_Impact26x39_Regular+7316
0x5CF4	0xFE07FE07 ;_Impact26x39_Regular+7320
0x5CF8	0xF007E007 ;_Impact26x39_Regular+7324
0x5CFC	0xF003F007 ;_Impact26x39_Regular+7328
0x5D00	0xF801F803 ;_Impact26x39_Regular+7332
0x5D04	0xFC01FC01 ;_Impact26x39_Regular+7336
0x5D08	0xFE00FC00 ;_Impact26x39_Regular+7340
0x5D0C	0x7F007E00 ;_Impact26x39_Regular+7344
0x5D10	0xFF003F00 ;_Impact26x39_Regular+7348
0x5D14	0xFF07FF07 ;_Impact26x39_Regular+7352
0x5D18	0x0007FF07 ;_Impact26x39_Regular+7356
0x5D1C	0x00000000 ;_Impact26x39_Regular+7360
0x5D20	0x00000000 ;_Impact26x39_Regular+7364
0x5D24	0x00000000 ;_Impact26x39_Regular+7368
0x5D28	0x00000000 ;_Impact26x39_Regular+7372
0x5D2C	0x00000000 ;_Impact26x39_Regular+7376
0x5D30	0x00000000 ;_Impact26x39_Regular+7380
0x5D34	0x80000000 ;_Impact26x39_Regular+7384
0x5D38	0xE007E007 ;_Impact26x39_Regular+7388
0x5D3C	0xF007F007 ;_Impact26x39_Regular+7392
0x5D40	0xF000F000 ;_Impact26x39_Regular+7396
0x5D44	0xF000F000 ;_Impact26x39_Regular+7400
0x5D48	0xF000F000 ;_Impact26x39_Regular+7404
0x5D4C	0x7800F000 ;_Impact26x39_Regular+7408
0x5D50	0x3E007E00 ;_Impact26x39_Regular+7412
0x5D54	0x7E003E00 ;_Impact26x39_Regular+7416
0x5D58	0xF8007800 ;_Impact26x39_Regular+7420
0x5D5C	0xF000F000 ;_Impact26x39_Regular+7424
0x5D60	0xF000F000 ;_Impact26x39_Regular+7428
0x5D64	0xF000F000 ;_Impact26x39_Regular+7432
0x5D68	0xF000F000 ;_Impact26x39_Regular+7436
0x5D6C	0xE007E007 ;_Impact26x39_Regular+7440
0x5D70	0x00078007 ;_Impact26x39_Regular+7444
0x5D74	0x00000000 ;_Impact26x39_Regular+7448
0x5D78	0x00000000 ;_Impact26x39_Regular+7452
0x5D7C	0x38380000 ;_Impact26x39_Regular+7456
0x5D80	0x38383838 ;_Impact26x39_Regular+7460
0x5D84	0x38383838 ;_Impact26x39_Regular+7464
0x5D88	0x38383838 ;_Impact26x39_Regular+7468
0x5D8C	0x38383838 ;_Impact26x39_Regular+7472
0x5D90	0x38383838 ;_Impact26x39_Regular+7476
0x5D94	0x38383838 ;_Impact26x39_Regular+7480
0x5D98	0x00383838 ;_Impact26x39_Regular+7484
0x5D9C	0x00000000 ;_Impact26x39_Regular+7488
0x5DA0	0x00000000 ;_Impact26x39_Regular+7492
0x5DA4	0x00000000 ;_Impact26x39_Regular+7496
0x5DA8	0x00000000 ;_Impact26x39_Regular+7500
0x5DAC	0x007E001E ;_Impact26x39_Regular+7504
0x5DB0	0x00FE007E ;_Impact26x39_Regular+7508
0x5DB4	0x00F000F0 ;_Impact26x39_Regular+7512
0x5DB8	0x00F000F0 ;_Impact26x39_Regular+7516
0x5DBC	0x00F000F0 ;_Impact26x39_Regular+7520
0x5DC0	0x01F000F0 ;_Impact26x39_Regular+7524
0x5DC4	0x07E001E0 ;_Impact26x39_Regular+7528
0x5DC8	0x07C007C0 ;_Impact26x39_Regular+7532
0x5DCC	0x01E007E0 ;_Impact26x39_Regular+7536
0x5DD0	0x00F000F0 ;_Impact26x39_Regular+7540
0x5DD4	0x00F000F0 ;_Impact26x39_Regular+7544
0x5DD8	0x00F000F0 ;_Impact26x39_Regular+7548
0x5DDC	0x00F000F0 ;_Impact26x39_Regular+7552
0x5DE0	0x007E00FE ;_Impact26x39_Regular+7556
0x5DE4	0x001E007E ;_Impact26x39_Regular+7560
0x5DE8	0x00000000 ;_Impact26x39_Regular+7564
0x5DEC	0x00000000 ;_Impact26x39_Regular+7568
0x5DF0	0x00000000 ;_Impact26x39_Regular+7572
0x5DF4	0x00000000 ;_Impact26x39_Regular+7576
0x5DF8	0x00000000 ;_Impact26x39_Regular+7580
0x5DFC	0x00000000 ;_Impact26x39_Regular+7584
0x5E00	0x00000000 ;_Impact26x39_Regular+7588
0x5E04	0x00000000 ;_Impact26x39_Regular+7592
0x5E08	0x80F80000 ;_Impact26x39_Regular+7596
0x5E0C	0xFFFEE3FC ;_Impact26x39_Regular+7600
0x5E10	0x7F8EFFFE ;_Impact26x39_Regular+7604
0x5E14	0x00003E02 ;_Impact26x39_Regular+7608
0x5E18	0x00000000 ;_Impact26x39_Regular+7612
0x5E1C	0x00000000 ;_Impact26x39_Regular+7616
0x5E20	0x00000000 ;_Impact26x39_Regular+7620
0x5E24	0x00000000 ;_Impact26x39_Regular+7624
0x5E28	0x00000000 ;_Impact26x39_Regular+7628
0x5E2C	0x00000000 ;_Impact26x39_Regular+7632
0x5E30	0x00000000 ;_Impact26x39_Regular+7636
0x5E34	0x00000000 ;_Impact26x39_Regular+7640
0x5E38	0x00000000 ;_Impact26x39_Regular+7644
0x5E3C	0x00000000 ;_Impact26x39_Regular+7648
0x5E40	0x00000000 ;_Impact26x39_Regular+7652
0x5E44	0x00000000 ;_Impact26x39_Regular+7656
0x5E48	0x01FE01FE ;_Impact26x39_Regular+7660
0x5E4C	0x01820182 ;_Impact26x39_Regular+7664
0x5E50	0x01820182 ;_Impact26x39_Regular+7668
0x5E54	0x01820182 ;_Impact26x39_Regular+7672
0x5E58	0x01820182 ;_Impact26x39_Regular+7676
0x5E5C	0x01820182 ;_Impact26x39_Regular+7680
0x5E60	0x01820182 ;_Impact26x39_Regular+7684
0x5E64	0x01820182 ;_Impact26x39_Regular+7688
0x5E68	0x01820182 ;_Impact26x39_Regular+7692
0x5E6C	0x01820182 ;_Impact26x39_Regular+7696
0x5E70	0x01820182 ;_Impact26x39_Regular+7700
0x5E74	0x01FE01FE ;_Impact26x39_Regular+7704
0x5E78	0x00000000 ;_Impact26x39_Regular+7708
0x5E7C	0x00000000 ;_Impact26x39_Regular+7712
0x5E80	0x00000000 ;_Impact26x39_Regular+7716
0x5E84	0x00000000 ;_Impact26x39_Regular+7720
; end of _Impact26x39_Regular
;__Lib_TFT.c,4303 :: _TFT_defaultFont [2168]
0x5E88	0x00200000 ;_TFT_defaultFont+0
0x5E8C	0x0010007F ;_TFT_defaultFont+4
0x5E90	0x00018801 ;_TFT_defaultFont+8
0x5E94	0x00019803 ;_TFT_defaultFont+12
0x5E98	0x0001A805 ;_TFT_defaultFont+16
0x5E9C	0x0001B808 ;_TFT_defaultFont+20
0x5EA0	0x0001C807 ;_TFT_defaultFont+24
0x5EA4	0x0001D80D ;_TFT_defaultFont+28
0x5EA8	0x0001F80A ;_TFT_defaultFont+32
0x5EAC	0x00021803 ;_TFT_defaultFont+36
0x5EB0	0x00022805 ;_TFT_defaultFont+40
0x5EB4	0x00023805 ;_TFT_defaultFont+44
0x5EB8	0x00024807 ;_TFT_defaultFont+48
